,hepatotoxic,THepatitis,alcoholism,gallstones,choledocholithotomy,hospital,injections,surgery,transfusion,ChHepatitis,vh_amn,sex,PBC,age,fibrosis,diabetes,obesity,Steatosis,Cirrhosis,Hyperbilirubinemia,triglycerides,RHepatitis,fatigue,bilirubin,itching,upper_pain,fat,pain_ruq,pressure_ruq,phosphatase,skin,ama,le_cells,joints,pain,proteins,edema,platelet,inr,bleeding,flatulence,alcohol,encephalopathy,urea,ascites,hepatomegaly,hepatalgia,density,ESR,alt,ast,amylase,ggtp,cholesterol,hbsag,hbsag_anti,anorexia,nausea,spleen,consciousness,spiders,jaundice,albumin,edge,irregular_liver,hbc_anti,hcv_anti,palms,hbeag,carcinoma
vh_amn,0.7655228723783829,0.7877241602612178,0.8130465296290745,0.8050340188073934,0.7564230646777399,0.8117978922088795,0.8409606905595546,0.8388290745915117,0.8649699886540383,0.8032139399742755,0.0,0.8127381444313191,0.7937722371860619,0.8240426573852637,0.791976332930392,0.7894799802632905,0.8157603380531202,0.7953770616454474,0.8126311945387075,0.7992765155178027,0.7660881741343932,0.8193189853560752,0.7740595990010218,0.7878205546419792,0.7829093024797995,0.8014432265633473,0.7707169869647276,0.7788483304072316,0.8123649727039457,0.7524950998392299,0.8169224821391855,0.7803825804058604,0.8155775820475878,0.8355892571499581,0.7856367657933437,0.7748533017657542,0.7491954201542667,0.7760173495107345,0.7869292099549683,0.8235634750646884,0.7823078447569826,0.7766110416008112,0.7737438903025586,0.7689632817958503,0.8068685430762332,0.7846263031271118,0.7767552910949561,0.7791681316568181,0.8548080530710805,0.7645933604468294,0.7951777909058781,0.8151419526885255,0.8098304003316579,0.7854426026078294,0.862229072617424,0.8006680387007398,0.7800305083491664,0.8232240186494102,0.7703221393630654,0.7786800528898612,0.769507184348248,0.8221557577188571,0.8054044915239752,0.8146168089782874,0.8328714018002623,0.8430421261250112,0.8780641418146171,0.7947543048716357,0.874008962254723,0.8383402871093294
sex,0.8038130819068603,0.7983792038245235,0.8281037587995718,0.7949660352085085,0.7594409399367265,0.7977530323637861,0.785772125877358,0.7990871387794807,0.7853976914681948,0.8244886666174008,0.8127381444313191,0.0,0.8491747577106399,0.8823212440751633,0.8298978186090906,0.8352638608808465,0.8267278812072132,0.810387697942914,0.835356545421254,0.8215402458963007,0.790902838983127,0.8375768474274567,0.801437005699126,0.7953560990749399,0.8084985336684187,0.8050217799459581,0.804415897599098,0.7839816463374056,0.7915630778732534,0.7900810296508881,0.8377579369974448,0.7962534579749107,0.8486952483705189,0.8344568435143589,0.8110828061759126,0.817677365622288,0.7663633157938701,0.7978497742904184,0.8050960632339644,0.8132714338044017,0.8112522216189593,0.8170881867223843,0.7893958100471009,0.7841599702235084,0.8126990493086051,0.813368028321756,0.7908127636803959,0.8208925656645945,0.820806022832039,0.7871381488890489,0.8182755951601055,0.8009297000897433,0.8047519862973175,0.8262779860766952,0.7835978126395179,0.7884916812724503,0.8168437165974232,0.8256223379400441,0.778633276751748,0.809896411685906,0.8070412625217042,0.8014063879808514,0.8007829193143267,0.8205545001813604,0.8180878408225276,0.7788267360427163,0.7920933405419742,0.8137713123307548,0.7861048813994649,0.8084365847506539
PBC,0.814616915677867,0.7994878102448217,0.8501752611035842,0.8458431799692211,0.811609082314873,0.7807500418590504,0.7690955673570066,0.769157488238384,0.7801914384935555,0.8579458583648941,0.7937722371860619,0.8491747577106399,0.0,0.8164873710279529,0.8213637019982455,0.8037957182382529,0.8210827525109994,0.7901301061342622,0.8580345421260376,0.8199442743337672,0.7718518604191649,0.8052072870670367,0.8077682820622478,0.8377988156538101,0.8440779077173639,0.7953110200489303,0.7761128607761137,0.78683451659977,0.8067953617493524,0.8153400559191425,0.8149224435160467,0.8378209869085782,0.8273927757327624,0.80537540724926,0.7828509374957137,0.8191481943275416,0.7627989096487828,0.8086243529109596,0.7637255548437902,0.7878089267789611,0.8296280720725938,0.8155969014905033,0.8141219788256205,0.8011586548963361,0.816664073527923,0.7827698084317035,0.7915613820648623,0.7852472963742849,0.8188523377299368,0.7893519094282474,0.7809842506783427,0.8049364600042156,0.8180487631717195,0.8227811860340432,0.768222444466437,0.7803855898416011,0.8124692161011683,0.8180793131161284,0.791263057935053,0.7926487813141531,0.8100539183114664,0.8189724378686786,0.822577527538707,0.7759050109427517,0.828109202178559,0.7886523807823997,0.7964097145206039,0.831526795836085,0.7730177586515561,0.8347278560985811
age,0.8139348721493654,0.808496857086026,0.8415477685945195,0.7756943403512085,0.7511371417205609,0.8196945404389975,0.7925066568153922,0.8288878280493647,0.7805012013948605,0.8408426651232487,0.8240426573852637,0.8823212440751633,0.8164873710279529,0.0,0.8202690026553808,0.8363393785325823,0.8514331670310009,0.8282467393604945,0.8599930857501826,0.8237545704774029,0.8086516705110202,0.8316361479496428,0.8025937392266648,0.8034383014016431,0.8138130379517368,0.8223458349674526,0.8079252900957709,0.7866582680096554,0.8297581806811243,0.7872605881396508,0.8308840889064651,0.752777451591789,0.8128384401593257,0.8104391637317141,0.8040720635632077,0.8232804340570585,0.7698124129060683,0.8029433862907758,0.8165755394928292,0.8055779558238192,0.7933961829247083,0.821511089967577,0.8129875452684037,0.7894608743918853,0.8051800750270993,0.8477240526777338,0.8118947813665627,0.8166270863148528,0.8295727294571202,0.7901020650160506,0.8175658546885854,0.7914615013774806,0.8125345474833023,0.8195223892745344,0.7760100140110036,0.7796942794378883,0.8191028896105683,0.8295317703739281,0.8013817998931573,0.8203063607605955,0.8054188986147146,0.8001063757271181,0.8207553347466638,0.8365419716567243,0.8170758930740007,0.8027738713237906,0.8004534453647227,0.8185649711113804,0.7921037146506295,0.8321539555007486
fibrosis,0.8116327857169248,0.8129001388551138,0.8411631270974672,0.8502954892534584,0.7661404507720118,0.7913838303695265,0.7792622815336896,0.8181263612602072,0.7904269609594652,0.8581544827331796,0.791976332930392,0.8298978186090906,0.8213637019982455,0.8202690026553808,0.0,0.8477343471341727,0.8349947640912018,0.81452575740164,0.8624722669095657,0.8405431849648162,0.8389338338192114,0.8155671971499023,0.8055339668687195,0.8347491293575261,0.8132370763419806,0.832362233701918,0.8004580221200642,0.7838819117536029,0.8145445956196357,0.8167755448946028,0.8387198866115417,0.7621226543590582,0.802424572867612,0.7898510280854669,0.82791392411654,0.8343173384814477,0.8104449358565546,0.8157871547873772,0.7885326153734286,0.8363483984218609,0.8193988560897506,0.8324283740931163,0.8256447892656784,0.8088863861422295,0.8503465342600709,0.8353385796632162,0.8202414511537754,0.8090605281843926,0.8157062935719082,0.8083598259504461,0.813400405655895,0.8042094428093447,0.8045652484481559,0.8544584981333418,0.7734057703384767,0.7362222664395696,0.8139799215342784,0.8087643191146904,0.8545424125934871,0.8106912330577509,0.8343278478069818,0.8248011439407239,0.8222088513755901,0.7873014488550062,0.8348610896073048,0.7703553065871903,0.7627277856998447,0.8098301748000667,0.8075198453947157,0.8090190263805956
diabetes,0.8400600227455325,0.8371114469684519,0.8483438463058465,0.8050328325101824,0.7235098455235586,0.7981288450691575,0.7841781875439795,0.8247676577903511,0.7786142400027212,0.8394177258541987,0.7894799802632905,0.8352638608808465,0.8037957182382529,0.8363393785325823,0.8477343471341727,0.0,0.8888276363365418,0.8590763115039227,0.8248718804742473,0.8181667164027937,0.846009355812133,0.835241464236231,0.8086551656700418,0.8122804389281654,0.8023108817111876,0.8226275561467549,0.857716164902147,0.8010342404879869,0.8122088560169999,0.7812923005391968,0.8238351303558415,0.7415399271626564,0.802264961259022,0.807120600979268,0.7851771874842646,0.834860736549993,0.7868681258386763,0.7904580179304793,0.7869512373023966,0.8103210571764466,0.8122002282346905,0.8333236431599392,0.8253706600208114,0.8405921681251779,0.8080103814370269,0.8446582176736729,0.8023783348695633,0.8218884328971062,0.8324601686477952,0.797715852881302,0.8091405577023804,0.8062549738466182,0.8003153453403689,0.8576042119616782,0.7746557596882657,0.7312835708781328,0.8465375646927393,0.8312440674778703,0.7914649484385012,0.8115171092782604,0.821192434691304,0.8088370500862275,0.8032770760634123,0.7783871319814919,0.7993706312488561,0.7530510173460363,0.7480792382651038,0.8088676397682955,0.7995657046580368,0.8063546596621571
obesity,0.8129076646775129,0.799240307257212,0.8933126627340484,0.8041925026778701,0.7473219482066727,0.8007975874971613,0.7918277393821026,0.8174501615726683,0.7860041168759468,0.8773245774872137,0.8157603380531202,0.8267278812072132,0.8210827525109994,0.8514331670310009,0.8349947640912018,0.8888276363365418,0.0,0.8288512072594226,0.8497565850686882,0.7990637503923169,0.8330031408393929,0.8402046641715337,0.804211577281936,0.7985326149122154,0.8000592705410213,0.8411858001817045,0.8664302441083361,0.7969260486124905,0.8483949193586287,0.7700362213694633,0.8140593785248204,0.7581484501123645,0.8034516465227813,0.8152417913714614,0.8076193198271278,0.8065012668243968,0.7826809115705354,0.7793033740539159,0.7739657500164677,0.8065385074398546,0.8125403652795293,0.8346148161991727,0.8097801244884755,0.7867571607527094,0.8142263415868837,0.8492965748416438,0.8060263715790157,0.8051817652112454,0.8444954179303007,0.7802619906787416,0.7922469546067209,0.8018426997618816,0.8042563937206242,0.8196632887123673,0.778340133227517,0.7467606630510171,0.8272389638595419,0.8314172209930331,0.8086948542665297,0.7859468850553142,0.802298419168332,0.8069658643224498,0.8125362835152374,0.7926463129957646,0.806604527234965,0.7846693299891535,0.786455902106324,0.8283353527815773,0.8148244203845063,0.8225649214001456
Steatosis,0.837546586048024,0.8267734418070393,0.8207756242662991,0.7775344547720241,0.7452000950543208,0.7941201639133046,0.7718091233523829,0.7974593827944452,0.7808839866659238,0.8155018307060089,0.7953770616454474,0.810387697942914,0.7901301061342622,0.8282467393604945,0.81452575740164,0.8590763115039227,0.8288512072594226,0.0,0.8439027953340725,0.8081724611635775,0.8742427967094726,0.8227640436818212,0.8179406569212821,0.8178024454679287,0.8026791279650034,0.8136807351323035,0.8537220165657639,0.8080849476708225,0.8163915836240229,0.8051954418820869,0.8491202901158612,0.7708398779499297,0.8286889719084021,0.8160022167177936,0.7813080959737028,0.8068177341635712,0.7688476076592358,0.7816425955800508,0.7823589048254677,0.7859020492645804,0.7886191489901373,0.8144807377522272,0.796413224188662,0.7940362130416108,0.7919932171985075,0.84622591882986,0.8088811989142887,0.8224270394457649,0.8173642794989044,0.8242740285536684,0.8167846468895262,0.7952848546078466,0.7869484993262891,0.8329924173103302,0.7873954222967108,0.7504031968695849,0.7984121704677289,0.8355538087601935,0.7731655601087892,0.8122577909225961,0.8133834738629679,0.8255738488678491,0.7921071527609874,0.7996110031348932,0.8288520198488442,0.7631428089897397,0.7692364697560105,0.784633144626984,0.7817694580040956,0.8130271345306282
Cirrhosis,0.8262484874872167,0.8001719036994216,0.8831766788417043,0.8049414633625929,0.7716685486793183,0.8259251694170595,0.7861638315271403,0.7904991105708145,0.7797392504742386,0.8711809973410893,0.8126311945387075,0.835356545421254,0.8580345421260376,0.8599930857501826,0.8624722669095657,0.8248718804742473,0.8497565850686882,0.8439027953340725,0.0,0.8101319196502872,0.8036256082612369,0.8254510989321383,0.8251708534761673,0.808702646966248,0.8070701546440415,0.8266291365507468,0.8157790816649693,0.7864562431063205,0.8320502705648958,0.8003952131302632,0.841391278164077,0.7886944348971006,0.8213484755718672,0.8109551449441204,0.8121442392727565,0.8156087085141619,0.757086861128344,0.8013831402849744,0.7861101816160998,0.8114622986617352,0.806037415880383,0.834171871605174,0.8085803408411508,0.7903151032538686,0.8125508940249859,0.8163779615813428,0.8133285778879495,0.8052619945002343,0.8412357556655068,0.7954777757801997,0.8168435282442471,0.7985800246489863,0.8103513147553408,0.8262192701409721,0.7846359745766966,0.7566372440923786,0.8111155567829854,0.8142000424559506,0.8011836370241391,0.8090143493111837,0.8245162311818603,0.8153855411148337,0.8271435433013581,0.8138971017852721,0.8817520343856478,0.7940993361918794,0.7932062807025897,0.8289793023057633,0.7901572947926888,0.8598276749815053
Hyperbilirubinemia,0.7951855786202168,0.807564356310501,0.7881770198617533,0.8291280451860344,0.7882227681274486,0.7878201795752169,0.7778489737271055,0.8053919839771154,0.7888567255516784,0.7900788294474701,0.7992765155178027,0.8215402458963007,0.8199442743337672,0.8237545704774029,0.8405431849648162,0.8181667164027937,0.7990637503923169,0.8081724611635775,0.8101319196502872,0.0,0.8353979499941424,0.8110239504763959,0.8111299122045776,0.8724995086904543,0.8271709403547933,0.8158679600085565,0.7809569382088911,0.7882107195720972,0.8093943831444554,0.833654934356575,0.8611414515390474,0.7934997417767613,0.8163697314382803,0.7930042897385318,0.8193448436492353,0.8359877873778697,0.8037822711120333,0.8287703168068382,0.8229232210756757,0.8095739180548741,0.8528012256032423,0.7955007183912225,0.8226559994423931,0.8543537134975379,0.8281666642524044,0.8220937780992035,0.7970233628182308,0.8012465470533399,0.8192948527829431,0.8190926672862318,0.8346666382907865,0.8445429163738843,0.8213705578446303,0.899751030892965,0.7947815372088041,0.7771851709734565,0.8208129582008274,0.8128394558808776,0.8103658338987527,0.8041889444183689,0.8310555862850266,0.8802117377421155,0.8343103999712438,0.7933900073501451,0.8246079669762122,0.7750459187306079,0.7851156460986535,0.8074301065501523,0.8045415863276322,0.7869657188623825
triglycerides,0.7960026503484002,0.8121236873660637,0.807888018131141,0.7918290624607754,0.73666438001946,0.7745600560902638,0.7596091815737654,0.7931996944921711,0.7769015320205934,0.8100437011556632,0.7660881741343932,0.790902838983127,0.7718518604191649,0.8086516705110202,0.8389338338192114,0.846009355812133,0.8330031408393929,0.8742427967094726,0.8036256082612369,0.8353979499941424,0.0,0.8121090567297367,0.8035718511585076,0.8231433734012836,0.7958264391361993,0.8092758678259536,0.8493447595337497,0.7730221550809013,0.8103836434139275,0.7939504737703259,0.8083153982260887,0.7311381456222898,0.7901851550687204,0.7705277578420259,0.7712435974311297,0.8111559574141631,0.7941238288015142,0.7839593233718632,0.7860241050037566,0.7741913630418534,0.7978679627194216,0.8030858442926132,0.8009132430852292,0.785817817140176,0.8054903903538121,0.8562928747668731,0.7908738899552241,0.823550119643575,0.7864546940076103,0.8258614466935874,0.7933787353435869,0.7924276067307175,0.7793136013034128,0.8529000324654035,0.748360498447146,0.7259433049774383,0.7980780716695182,0.792320245712955,0.8020224197473357,0.7780205675813603,0.8155294002400862,0.8153851966825973,0.7846149017956515,0.7720788296675342,0.785145021101795,0.7439603022003097,0.7318540563035504,0.7785653587959374,0.7820860778846036,0.7825637923554005
